"order_id","quantity","item_id"
160,0,893
160,5,1536
241,6,305
241,7,2589
241,4,308
241,2,1536
598,6,1742
598,1,893
598,5,2589
598,4,1505
598,3,901
598,5,1012
653,0,893
653,5,2589
653,5,2983
800,0,559
800,2,308
800,2,2066
800,2,1505
800,7,1526
884,6,2987
884,2,428
884,0,308
1015,3,1742
1015,4,854
1015,6,893
1047,6,664
1047,0,901
1047,5,1847
1047,2,2987
1047,0,1069
1137,0,308
1137,4,2066
1137,0,997
1177,1,1916
1177,5,428
1177,7,1742
1177,7,997
1177,3,901
1432,7,2589
1432,3,908
236,0,224
236,4,1776
237,7,547
237,1,700
237,7,2463
237,1,1776
237,0,2954
237,0,2665
287,3,2634
287,3,547
287,1,2865
287,7,247
287,4,2665
287,5,1888
334,6,1071
377,2,2934
377,3,1502
855,5,2463
855,3,1391
1127,1,2232
1127,4,217
1127,1,2174
1127,0,1935
1127,1,2954
1127,1,2625
67,3,523
67,1,1118
67,4,2200
67,7,2290
67,2,2832
225,2,249
472,5,1615
472,0,523
472,7,2450
472,5,1890
472,1,249
472,3,1405
472,5,2724
959,6,249
959,2,2857
959,4,738
959,4,2037
959,7,1615
90,0,663
90,1,2150
90,0,2795
257,2,2908
257,7,776
257,6,942
257,2,1533
257,5,1538
257,7,2980
257,5,2278
1351,4,2980
1351,5,2150
1351,3,403
1705,7,102
1731,3,102
1731,6,2689
1731,6,2980
1731,5,2278
1731,2,1215
127,1,2734
127,6,2925
127,7,1137
144,1,435
144,0,1598
144,7,2286
144,6,2138
144,6,1137
270,3,101
270,4,863
270,2,2184
270,5,2209
443,1,297
443,1,1936
443,1,2132
443,7,2769
443,5,1137
473,7,1936
473,2,2925
473,0,1063
494,3,2734
494,4,1869
494,3,540
565,7,2754
565,4,2138
565,1,1598
565,7,2734
684,0,1850
684,6,2925
684,1,297
684,7,2921
684,4,1063
921,7,540
979,2,2822
979,2,2769
979,7,134
979,4,433
979,6,145
979,0,2782
1709,3,540
1709,6,1290
1709,0,1598
1927,1,2769
1927,2,134
1927,3,1137
1927,1,101
1927,6,540
1965,3,1598
1965,4,2921
1965,7,2209
1965,6,540
1965,2,2286
18,4,1931
18,1,1622
18,4,2612
18,4,1155
18,7,1103
39,5,123
39,6,1931
39,6,1442
39,7,2745
39,3,1103
146,4,1103
146,1,123
146,6,1995
146,2,2468
146,5,2612
242,1,1182
242,0,1622
1043,7,1455
1109,6,2936
1109,5,729
1109,0,11
1109,0,80
1131,4,1687
1131,2,891
1131,7,2995
1131,0,2211
1131,5,2351
1131,0,2852
1467,5,1814
1467,3,1149
1467,6,1687
1467,4,1628
1467,5,2936
1741,5,80
1741,5,780
1741,7,1149
1741,6,1984
1741,3,2446
1954,1,2582
1954,2,729
1954,1,2936
1954,4,1915
112,3,1183
112,7,619
112,6,1199
112,0,1685
112,5,380
116,7,1859
116,3,1089
116,3,1199
116,3,1453
116,6,380
116,7,2569
125,7,380
370,2,1914
370,3,1685
370,2,1163
702,4,1859
702,5,910
1474,5,1686
1474,7,2814
1786,2,826
1786,1,2569
1786,7,1453
1882,0,1686
148,2,1682
278,0,539
278,1,1217
278,5,1682
278,1,822
278,4,2503
278,4,399
789,3,1022
1130,0,1032
1130,1,2503
1130,5,240
1176,1,1169
1515,0,1169
156,6,1590
156,4,2942
156,0,200
156,3,1127
156,7,2440
156,2,181
156,3,451
176,2,1481
176,5,200
176,5,2851
176,1,2269
239,3,1127
239,5,520
239,2,2269
239,1,181
239,5,289
239,4,451
369,2,200
369,3,2149
369,1,289
369,6,451
369,1,438
554,1,1481
554,5,1230
554,7,2942
597,6,200
597,7,2440
597,4,2942
827,2,625
827,4,451
827,7,2149
827,5,1899
827,7,2269
976,5,2698
976,5,1590
997,6,2269
997,0,1899
997,3,625
997,0,2851
997,0,1127
997,7,200
997,0,520
1006,3,520
1006,4,2269
1006,5,1927
1006,0,451
1342,0,2942
1342,6,2698
2246,0,1481
2246,7,200
2246,1,1956
2246,1,2149
2246,0,1127
2246,7,2269
483,0,207
483,0,2749
3,4,537
3,2,2331
3,6,1401
3,7,1033
3,7,2941
20,2,1512
20,3,2502
20,0,2618
20,4,2798
20,3,2175
20,2,2349
56,3,2331
56,7,735
56,0,2560
56,1,2482
56,4,412
56,7,270
162,7,162
162,0,43
162,3,2349
162,0,2234
219,1,2068
496,1,697
496,0,1754
496,1,1332
496,4,162
496,6,1033
576,0,2349
742,0,1754
742,5,2175
907,1,2068
907,4,2560
907,5,43
907,6,2798
907,5,60
907,4,697
963,7,2941
963,4,537
963,7,133
963,6,43
963,6,735
963,3,2234
1036,1,1401
1112,7,1210
1112,0,2941
1112,2,43
1112,1,735
1112,0,148
1398,1,43
1398,2,2941
1398,1,1195
1398,1,2112
1739,2,537
1739,1,2560
1990,3,1195
1990,2,1332
1990,0,43
1990,2,60
1990,7,2941
1990,2,412
2067,2,1483
2067,2,2502
2067,4,537
2067,3,270
2666,4,1512
2666,1,1401
2666,2,270
2666,1,1758
2666,3,683
120,2,592
120,3,2629
392,4,1249
392,3,519
392,4,1836
392,4,2840
731,2,784
731,7,2742
731,0,1249
731,7,372
991,3,1578
991,7,152
991,1,1249
991,3,372
991,2,546
991,2,519
1184,1,2169
1184,4,2840
1184,4,1231
1184,7,1274
1184,7,1578
1304,1,1101
1304,6,1996
1409,5,2169
1409,4,867
1409,2,372
1409,2,2629
1409,7,552
1593,6,152
1593,2,552
1593,3,372
48,1,221
48,4,2396
48,7,580
48,5,1372
48,4,2360
48,3,2110
917,7,937
1078,6,61
1078,4,2187
7,1,30
7,3,2562
7,1,1294
158,4,1171
158,6,926
286,7,1294
286,6,2423
286,0,2486
468,1,926
468,2,1126
468,7,2730
468,4,661
468,7,1828
468,7,902
569,0,1428
569,5,671
658,4,884
658,6,2454
658,1,880
1126,4,2454
1126,3,1428
1126,1,2562
1305,5,1971
1305,5,884
1305,7,1486
1305,7,1428
1493,7,1645
1493,1,1171
1493,4,1126
1493,0,2730
1493,2,2423
1493,4,1971
1798,0,884
1798,7,1171
66,2,1403
66,1,1844
103,6,2671
130,1,456
130,0,2178
213,7,1403
321,6,2323
321,1,2178
321,1,456
321,1,2319
321,2,1789
388,2,1380
388,4,2323
399,5,1380
812,1,1184
812,0,1380
812,4,1875
812,0,1806
812,4,2178
854,1,257
1186,5,2602
1186,7,257
1186,0,31
1453,2,2447
1453,3,1844
1505,1,2319
1505,1,1184
1505,7,1844
1962,0,2173
1962,1,456
1962,0,1380
1962,2,2447
1962,3,31
1962,5,2319
2548,1,1403
2548,1,1806
2548,1,149
2548,2,2192
14,0,915
83,2,237
83,0,1473
83,7,57
149,0,418
149,1,1395
149,0,732
149,4,1666
149,2,1473
149,4,406
506,0,418
506,2,1510
506,5,631
793,7,237
793,5,57
793,1,2179
793,6,2051
793,6,2975
793,5,1157
793,2,2610
1714,2,1636
1714,2,1449
1714,1,1666
1714,0,237
2400,3,2274
2400,1,1473
2400,3,174
77,3,2608
77,0,1146
77,7,720
77,1,749
77,7,2403
77,3,2133
312,3,2811
312,7,749
312,5,1146
312,6,682
312,6,2208
627,4,682
954,7,1718
954,6,2772
954,0,2811
954,3,929
954,0,2955
966,5,2608
966,2,137
966,5,354
82,5,2303
82,2,821
82,6,2470
82,2,549
82,1,84
82,5,331
122,6,2030
122,3,254
122,1,355
122,5,1074
122,2,259
122,7,413
122,0,2074
143,4,488
143,4,2030
143,4,2049
143,3,1074
143,3,1220
315,1,191
315,0,355
315,0,254
315,5,1234
375,3,2470
375,6,2303
375,4,2473
375,7,1234
616,2,549
616,0,259
616,0,2303
616,6,191
732,6,413
732,1,2470
732,3,1007
901,0,1074
901,0,1234
901,2,1220
1057,6,604
1057,6,191
1057,0,259
1057,6,84
1057,4,841
1162,0,2484
1162,3,84
1162,6,1865
1162,1,2456
1162,1,799
1252,5,1234
1252,1,2049
1664,4,1855
1664,0,715
1664,5,331
1664,2,2074
1664,2,1234
46,2,698
46,4,636
46,0,376
46,2,2304
46,5,788
89,4,2304
89,0,698
89,2,304
89,1,1770
89,0,170
89,7,2327
89,2,2549
159,5,2744
159,4,376
159,4,788
799,7,788
799,7,1766
799,7,75
799,2,856
799,3,1942
1066,1,2413
1066,5,396
1124,2,1770
1124,6,2159
1124,6,2813
1124,0,39
1124,5,2327
1694,7,39
1694,5,1770
1694,2,2438
1694,3,636
1694,3,2304
326,3,1558
326,7,524
326,7,2819
448,5,524
448,5,2817
448,3,2819
448,4,2767
448,4,1695
448,7,500
108,0,860
108,6,1877
345,2,1434
345,7,2856
345,1,1347
453,3,2688
453,5,2228
453,3,2213
453,1,50
453,2,261
453,1,2747
453,6,275
495,2,914
495,1,2996
495,3,2869
495,1,1866
495,6,2926
495,3,2228
668,6,2952
945,1,1567
945,5,448
945,7,2230
945,1,2869
945,2,2747
945,0,275
1068,6,1434
1068,5,1567
1068,0,860
1068,3,2226
1288,5,1772
1288,4,1949
1288,4,2688
2030,5,1347
2030,3,1434
2030,4,1277
2030,4,2952
2030,0,1413
43,6,2538
43,6,696
43,1,556
43,2,2497
222,2,2253
222,4,696
222,1,2497
222,2,1591
222,4,927
222,1,556
447,6,2009
447,0,389
447,1,1354
447,4,2324
508,1,2253
508,0,1591
508,1,2009
508,6,2538
508,3,2282
561,5,389
561,0,1652
561,1,2356
561,5,753
591,0,858
591,4,1354
591,5,1737
591,3,556
737,4,1896
1464,2,2366
51,6,45
51,6,2485
51,5,2436
51,6,940
51,1,1204
51,5,2391
200,2,2312
200,1,2485
200,7,1696
200,3,2391
200,4,1673
200,2,2627
252,4,1204
252,5,2221
252,2,1349
252,5,2733
252,1,2285
252,1,2083
252,2,1399
368,1,1696
368,5,2619
368,1,2186
624,3,2186
624,3,1781
624,1,2732
624,4,1673
825,5,45
825,6,1781
977,7,2411
1206,4,1541
1206,4,1399
1206,5,778
1519,0,843
1519,5,1204
1519,6,2732
1519,6,903
1533,7,2619
1533,6,1822
1533,0,1448
1533,2,1399
1533,1,45
2005,7,2619
2005,1,1448
2005,2,2917
2005,0,2391
2005,3,2436
2607,7,2619
2607,4,1541
2607,3,1822
2607,4,2732
2607,1,1399
2607,2,1204
2607,3,843
37,2,1689
322,4,1064
322,7,2145
322,6,1610
322,4,1917
347,5,179
347,7,568
347,5,1689
347,5,2146
454,6,922
454,1,1064
454,0,568
510,3,179
510,1,77
510,3,1917
510,2,1689
510,0,1537
510,3,1610
631,6,1537
631,0,1689
661,3,179
661,6,1537
661,0,1610
661,5,1917
661,3,1064
978,4,2935
978,5,2878
978,5,922
978,6,1917
978,6,2146
1702,5,922
1702,0,1064
1702,0,2146
1702,2,2878
1702,0,2935
1702,0,2145
96,1,1472
96,6,582
96,7,2499
96,0,2516
96,6,1609
96,0,1162
207,6,2824
207,3,128
207,1,1472
207,1,1749
207,1,1329
302,6,1797
607,1,1255
607,0,2139
607,5,806
615,6,2499
851,1,1920
851,0,1162
851,5,128
851,0,786
851,5,2924
851,2,1643
851,2,2516
1082,2,397
1082,2,1698
1082,5,1609
1082,1,582
1473,5,2064
1473,6,806
1473,0,397
21,4,2752
21,4,1176
60,2,2166
60,4,187
60,0,1360
100,1,1188
100,2,421
100,6,1626
100,5,1360
100,5,1384
350,3,2487
350,2,1614
350,1,739
401,0,2054
401,1,164
674,4,421
674,4,1594
674,0,2054
674,6,1188
674,1,2229
821,0,1341
821,5,2487
821,0,164
847,4,35
847,7,1738
847,7,1298
2059,1,1151
11,4,1731
68,6,1662
68,3,1423
68,1,2164
68,7,1014
68,0,2573
71,2,1976
71,5,545
71,3,324
71,2,2573
131,1,1492
185,3,1982
185,0,2102
185,1,1029
185,3,777
185,4,2829
185,0,2861
497,5,1492
497,7,2428
497,0,306
497,7,1423
497,7,678
497,0,777
497,4,1662
906,0,1748
906,6,2711
906,6,1156
906,3,94
906,6,324
906,2,1492
906,3,2829
1029,0,2164
1029,3,2711
1029,0,1731
1029,0,545
1091,3,1156
1091,7,2785
1091,3,1029
1091,7,2861
1091,5,2804
1091,7,2989
1316,1,1492
1316,6,1908
1316,6,2164
1316,6,2524
1316,6,480
1316,2,2573
1316,5,1976
22,6,1208
22,5,357
22,0,1873
22,3,2026
22,2,1684
22,2,229
42,2,1460
42,3,1706
42,3,2495
42,3,1873
42,7,1697
42,7,1334
44,3,20
44,1,439
44,7,2347
62,6,853
62,2,1336
62,3,1130
62,6,1460
62,6,1410
62,6,1447
189,2,439
217,2,1334
262,6,1336
262,5,20
262,3,1130
262,7,2537
262,0,853
262,5,1816
487,7,2118
487,5,1684
487,6,1706
487,0,2346
487,3,1447
647,7,385
647,1,1873
647,4,1390
647,7,2887
647,6,357
749,1,1130
749,5,2168
749,3,2537
749,7,439
749,4,1697
749,6,385
791,5,1873
791,6,1208
791,4,2118
791,1,229
791,5,1684
791,2,2347
791,6,2121
823,2,2026
823,2,439
823,7,1390
823,6,1447
823,4,2495
823,3,1334
869,7,2495
996,3,1410
996,3,2537
996,3,439
996,0,1873
996,1,2118
996,4,1816
1105,5,385
1105,2,1410
1995,3,1130
1995,7,20
2150,2,1460
2150,0,2026
2150,1,1697
2150,0,2346
2275,3,2168
183,3,2115
183,7,695
183,4,2923
183,5,1613
678,4,2677
678,5,666
678,2,2982
678,6,158
678,7,2544
1192,6,455
1192,3,2576
1812,1,1768
1812,4,666
1812,0,65
1812,6,852
1812,1,677
1812,2,2682
1812,1,2982
81,4,919
81,2,165
215,2,2640
215,0,1308
215,7,2336
215,4,1948
215,6,978
215,1,2534
215,6,590
747,2,2606
747,4,1131
747,4,758
747,6,97
747,4,1454
2201,4,2076
2201,1,470
2202,3,2825
2202,7,2606
2202,0,2534
2202,7,1350
2202,3,1948
2202,7,1200
6,3,1968
6,5,945
6,0,99
6,1,346
45,6,502
45,4,1049
50,0,1885
50,0,1296
50,6,2637
50,6,279
54,6,1497
54,6,1268
54,1,3000
54,6,99
84,4,945
84,4,1049
84,2,2318
197,3,2135
197,5,1885
197,0,99
197,7,1268
197,7,346
218,0,502
218,2,1968
218,3,1885
218,0,2933
218,4,2244
289,0,1954
289,4,1296
289,7,1519
289,2,1885
289,0,945
340,7,2318
340,6,3000
340,1,1519
340,5,346
340,1,1268
340,1,2135
340,0,2205
788,0,2933
788,5,679
788,1,2266
788,3,945
1229,7,945
1229,4,2318
1229,1,1186
1229,3,1954
1229,2,509
1229,5,1406
1229,4,2637
2149,0,99
2149,5,279
2761,2,1268
174,6,800
174,7,533
174,7,454
174,2,1321
174,1,226
174,5,672
695,1,1042
695,4,2690
695,0,1202
695,1,1222
695,3,1321
695,1,2607
770,1,390
770,6,226
770,5,965
842,1,2163
842,2,1222
842,4,1136
1010,4,226
1268,7,2690
1268,3,454
1268,1,2864
1268,4,965
1268,3,1202
2551,2,2163
2551,7,1321
2551,0,454
2551,4,1136
26,2,1031
26,7,2555
26,4,1214
26,7,1445
139,5,26
229,0,2555
229,1,906
229,4,1657
229,3,1030
229,3,1910
297,2,944
297,1,1214
297,5,479
297,7,1561
785,3,2701
785,7,1910
785,2,473
785,6,2142
785,5,2434
863,6,1524
1060,5,2142
1060,0,906
1060,1,1058
1060,5,1030
1276,0,610
1276,6,1147
1276,3,12
1276,3,2555
1276,1,2539
1276,7,2922
1408,5,906
1408,3,2604
1408,3,2142
1408,6,479
1408,0,2584
101,5,1203
101,0,2927
101,5,2128
101,2,233
101,3,2940
191,6,2128
191,6,318
191,0,639
31,5,114
31,0,2659
31,0,894
31,2,59
31,6,616
31,4,798
31,1,2472
452,1,2659
452,6,2335
452,5,291
452,5,59
452,6,2415
509,6,934
509,5,2932
509,5,8
509,4,2038
509,1,2462
509,1,114
509,2,1431
594,5,8
594,0,2415
594,2,1289
1290,2,2038
1290,0,2332
1290,5,1431
