"restaurant_id","categories_id"
13,33
27,43
51,28
56,27
87,25
11,30
7,33
1,23
47,28
72,36
55,41
57,33
16,23
18,30
59,25
27,29
28,34
29,35
30,38
2,42
78,42
83,24
96,39
50,24
71,37
87,26
62,33
27,39
58,36
18,27
52,30
79,24
32,40
60,34
80,40
98,36
44,33
79,36
14,30
91,24
5,29
88,23
64,35
50,43
96,34
98,35
27,41
23,25
56,28
5,38
83,28
86,36
72,33
32,36
67,28
2,33
74,25
1,33
45,26
76,27
51,43
3,35
23,41
68,40
7,41
96,23
41,25
41,43
7,41
80,38
54,30
76,25
36,32
58,43
64,27
38,43
68,24
25,31
59,32
48,25
73,33
85,29
96,43
16,24
91,26
89,29
78,34
90,40
46,41
86,34
51,41
